Title;RG300
Description;Dataset proposed in the paper Vanhoucke, M., Coelho, J., and Batselier, J. (2016). An overview of project data for integrated project management and control. Journal of Modern Project Management, 3(2):6–21.
Number;480
Format;rcp
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
# Reference;Klein, R. and Scholl, A. (1999). Computing lower bounds by destructive improvement: An application to resource-constrained project scheduling. European Journal of Operational Research, 112:322?346
# Date; 1999/01/01
# Hardware / software; i7, 16GB, 2GHz, C++, Visual Studio 2015 (x64), Windows 10
# Stop criteria;none
# Submission date; 2016/01/01
ID;3
# Author(s); Debels, D. and Vanhoucke, M.
# Reference; Debels, D. and Vanhoucke, M. (2007). A decomposition-based genetic algorithm for the resource-constrained project scheduling problems. Operations Research, 55:457-469.
# Date; 2007/01/01
# Hardware / software; Stevin Supercomputer Infrastructure, C++, compiler intel/2017.02, Linux
# Stop criteria;cumulated results from several runs, on open instances only. Maximal run: 100 runs x 500k schedules
# Submission date; 2017/5/21
ID;4
# Author(s); Coelho, J. and Vanhoucke, M.
# Reference;"Coelho, Jose, Vanhoucke, Mario. 2018. ""An exact composite lower bound strategy for the resource-constrained project scheduling problem"", Computers & Operations Research 93, 1: 135 - 150. doi: 10.1016/j.cor.2018.01.017"
# Date; 2018/05/01
# Hardware / software; STEVIN HPC-UGent infrastructure, C++, compiler intel/2017.02, Linux
# Stop criteria;Result of several runs done in the paper, maximal time of 1 hour, UBs, LBs and OPT solutions.
# Submission date; 2018/1/7
ID;5
# Author(s);Laborie, P.
# Reference; Laborie, P. (2023). Fast lower-bounds for scheduling problems in LocalSolver. ROADEF 2023 (in French)
# Date; 2023/07/03
# Hardware/software; Intel i7-12700H, 2,3 GHz, 14 cores, 20 threads, 32Go RAM
# Stop criteria; 60 second(s)
# Submission date; 2023/07/03
